
*** Running vivado
    with args -log main.rdi -applog -m64 -messageDb vivado.pb -mode batch -source main.tcl -notrace


****** Vivado v2013.4 (64-bit)
  **** SW Build 353583 on Mon Dec  9 17:49:19 MST 2013
  **** IP Build 208076 on Mon Dec  2 12:38:17 MST 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

Attempting to get a license: Implementation
WARNING: [Common 17-301] Failed to get a license: Implementation
WARNING: [Vivado 15-19] WARNING: No 'Implementation' license found. This message may be safely ignored if a Vivado WebPACK or device-locked license, common for board kits, will be used during implementation.

Attempting to get a license: Synthesis
WARNING: [Common 17-301] Failed to get a license: Synthesis
Loading parts and site information from C:/Xilinx/Vivado/2013.4/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.4/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.4/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source main.tcl -notrace
INFO: [Project 1-11] Changing the constrs_type of fileset 'constrs_1' to 'XDC'.
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 1 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2013.4
Loading clock regions from C:/Xilinx/Vivado/2013.4/data\parts/xilinx/zynq/zynq/xc7z020/ClockRegion.xml
Loading clock buffers from C:/Xilinx/Vivado/2013.4/data\parts/xilinx/zynq/zynq/xc7z020/ClockBuffers.xml
Loading clock placement rules from C:/Xilinx/Vivado/2013.4/data/parts/xilinx/zynq/ClockPlacerRules.xml
Loading package pin functions from C:/Xilinx/Vivado/2013.4/data\parts/xilinx/zynq/PinFunctions.xml...
Loading package from C:/Xilinx/Vivado/2013.4/data\parts/xilinx/zynq/zynq/xc7z020/clg484/Package.xml
Loading io standards from C:/Xilinx/Vivado/2013.4/data\./parts/xilinx/zynq/IOStandards.xml
INFO: [Opt 31-140] Inserted 0 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-141] Inserted 0 OBUFs to IO ports without IO buffers.
Parsing XDC File [c:/vivado/oled_project/oled_project.srcs/sources_1/bd/zynq_1/ip/zynq_1_processing_system7_1_0/zynq_1_processing_system7_1_0.xdc] for cell 'cpu/zynq_1_i/processing_system7_1/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/vivado/oled_project/oled_project.srcs/sources_1/bd/zynq_1/ip/zynq_1_processing_system7_1_0/zynq_1_processing_system7_1_0.xdc:30]
Phase 4.2.1 Remove Overlaps | Checksum: 106947a7b

Time (s): cpu = 00:00:40 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Phase 4.2.2 Update Timing
Phase 4.2.2 Update Timing | Checksum: 106947a7b

Time (s): cpu = 00:00:40 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.68   | TNS=0      | WHS=N/A    | THS=N/A    |


Phase 4.2.3 collectNewHoldAndFix
Phase 4.2.3 collectNewHoldAndFix | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
Phase 4.2 Global Iteration 1 | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
Phase 4 Rip-up And Reroute | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Phase 5 Delay CleanUp

Phase 5.1 Update Timing
Phase 5.1 Update Timing | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.8    | TNS=0      | WHS=N/A    | THS=N/A    |

Phase 5 Delay CleanUp | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Phase 6 Post Hold Fix

Phase 6.1 Full Hold Analysis

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.8    | TNS=0      | WHS=0.044  | THS=0      |

Phase 6.1 Full Hold Analysis | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547
Phase 6 Post Hold Fix | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.15626 %
  Global Horizontal Routing Utilization  = 0.213573 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


Phase 7 Verifying routed nets

 Verification completed successfully
Phase 7 Verifying routed nets | Checksum: 106947a7b

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Phase 8 Depositing Routes
Phase 8 Depositing Routes | Checksum: dc438ebc

Time (s): cpu = 00:00:41 ; elapsed = 00:00:19 . Memory (MB): peak = 1087.301 ; gain = 155.547

Phase 9 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=3.776  | TNS=0.000  | WHS=0.044  | THS=0.000  |

INFO: [Route 35-61] The design met the timing requirement.
Phase 9 Post Router Timing | Checksum: dc438ebc

Time (s): cpu = 00:00:41 ; elapsed = 00:00:20 . Memory (MB): peak = 1087.301 ; gain = 155.547
INFO: [Route 35-16] Router Completed Successfully
Ending Route Task | Checksum: dc438ebc

Time (s): cpu = 00:00:00 ; elapsed = 00:00:20 . Memory (MB): peak = 1087.301 ; gain = 155.547

Routing Is Done.

Time (s): cpu = 00:00:00 ; elapsed = 00:00:20 . Memory (MB): peak = 1087.301 ; gain = 155.547
INFO: [Common 17-83] Releasing license: Implementation
49 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:42 ; elapsed = 00:00:20 . Memory (MB): peak = 1087.301 ; gain = 172.047
INFO: [Drc 23-27] Running DRC with 2 threads
INFO: [Coretcl 2-168] The results of DRC are in file C:/vivado/oled_project/oled_project.runs/impl_1/main_drc_routed.rpt.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max, Constraints type: SDC.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.218 . Memory (MB): peak = 1087.301 ; gain = 0.000
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [Drc 23-27] Running DRC with 2 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 2 Warnings, 1 Advisories
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./main.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-120] WebTalk data collection is mandatory for users of free Webpack licenses. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
INFO: [Common 17-185] WebTalk report has not been sent to Xilinx. Please check your network and proxy settings.
INFO: [Common 17-83] Releasing license: Implementation
write_bitstream: Time (s): cpu = 00:00:17 ; elapsed = 00:00:21 . Memory (MB): peak = 1282.539 ; gain = 195.238
INFO: [Common 17-206] Exiting Vivado at Sun Jan 05 12:51:12 2014...
